Tanggal,Produk,Jenis_Motor,Jumlah_Terjual,Harga_Satuan,Total_Penjualan,Metode_Bayar
1/1/2023,Honda Vario 160,Metic,1,27800000,27800000,Credit
1/1/2023,Honda Scoopy,Metic,1,23100000,23100000,Cash
1/4/2023,Honda Beat,Metic,1,19500000,19500000,Credit
1/5/2023,Honda Vario 160,Metic,1,27800000,27800000,Credit
1/5/2023,Honda PCX 160,Metic,1,33800000,33800000,Credit
1/8/2023,Honda Scoopy,Metic,1,23100000,23100000,Credit
1/8/2023,Honda Vario 160,Metic,1,27800000,27800000,Credit
1/10/2023,Honda Vario 125,Metic,1,23800000,23800000,Cash
1/11/2023,Honda Vario 125,Metic,1,23800000,23800000,Credit
1/13/2023,Honda PCX 160,Metic,1,33800000,33800000,Credit
1/15/2023,Honda Beat,Metic,1,19500000,19500000,Credit
1/19/2023,Honda Stylo 160,Metic,1,28800000,28800000,Credit
1/21/2023,Honda CBR150R,Kopling,1,38800000,38800000,Credit
1/22/2023,Honda Stylo 160,Metic,1,28800000,28800000,Credit
1/26/2023,Honda Scoopy,Metic,1,23100000,23100000,Credit
1/28/2023,Honda Scoopy,Metic,1,23100000,23100000,Credit
1/30/2023,Honda Vario 125,Metic,1,23800000,23800000,Credit
1/30/2023,Honda Supra X 125,Gigi,1,20800000,20800000,Credit
1/31/2023,Honda Scoopy,Metic,1,23100000,23100000,Credit
2/1/2023,Honda Stylo 160,Metic,1,28800000,28800000,Credit
2/3/2023,Honda Vario 125,Metic,1,23800000,23800000,Credit
2/3/2023,Honda Beat,Metic,1,19500000,19500000,Credit
2/9/2023,Honda Stylo 160,Metic,1,28800000,28800000,Credit
2/10/2023,Honda Vario 160,Metic,1,27800000,27800000,Credit
2/11/2023,Honda Beat,Metic,1,19500000,19500000,Credit
2/14/2023,Honda CB150R,Kopling,1,31800000,31800000,Credit
2/15/2023,Honda Stylo 160,Metic,1,28800000,28800000,Credit
2/16/2023,Honda Vario 125,Metic,1,23800000,23800000,Credit
2/16/2023,Honda Supra X 125,Gigi,1,20800000,20800000,Credit
2/18/2023,Honda Vario 160,Metic,1,27800000,27800000,Credit
2/23/2023,Honda Stylo 160,Metic,1,28800000,28800000,Credit
2/24/2023,Honda CRF150L,Kopling,1,36800000,36800000,Credit
2/24/2023,Honda PCX 160,Metic,1,33800000,33800000,Credit
2/26/2023,Honda Vario 125,Metic,1,23800000,23800000,Credit
2/27/2023,Honda Stylo 160,Metic,1,28800000,28800000,Credit
3/4/2023,Honda Stylo 160,Metic,1,28800000,28800000,Credit
3/10/2023,Honda Scoopy,Metic,1,23100000,23100000,Credit
3/11/2023,Honda Vario 160,Metic,1,27800000,27800000,Credit
3/13/2023,Honda Stylo 160,Metic,1,28800000,28800000,Credit
3/15/2023,Honda Scoopy,Metic,1,23100000,23100000,Credit
3/17/2023,Honda Vario 160,Metic,1,27800000,27800000,Credit
3/18/2023,Honda PCX 160,Metic,1,33800000,33800000,Credit
3/24/2023,Honda CB150R,Kopling,1,31800000,31800000,Cash
3/24/2023,Honda Beat,Metic,1,19500000,19500000,Cash
3/28/2023,Honda Stylo 160,Metic,1,28800000,28800000,Credit
3/29/2023,Honda Supra X 125,Gigi,1,20800000,20800000,Cash
4/1/2023,Honda Vario 160,Metic,1,27800000,27800000,Credit
4/2/2023,Honda PCX 160,Metic,1,33800000,33800000,Credit
4/3/2023,Honda Scoopy,Metic,1,23100000,23100000,Credit
4/5/2023,Honda Revo Fit,Gigi,1,16800000,16800000,Credit
4/7/2023,Honda Stylo 160,Metic,1,28800000,28800000,Credit
4/7/2023,Honda Vario 160,Metic,1,27800000,27800000,Credit
4/9/2023,Honda Vario 160,Metic,1,27800000,27800000,Credit
4/10/2023,Honda CB150R,Kopling,1,31800000,31800000,Credit
4/11/2023,Honda Scoopy,Metic,1,23100000,23100000,Credit
4/12/2023,Honda Vario 160,Metic,1,27800000,27800000,Credit
4/13/2023,Honda Stylo 160,Metic,1,28800000,28800000,Credit
4/13/2023,Honda Vario 125,Metic,1,23800000,23800000,Credit
4/14/2023,Honda Scoopy,Metic,1,23100000,23100000,Cash
4/15/2023,Honda Beat,Metic,1,19500000,19500000,Cash
4/15/2023,Honda Vario 160,Metic,1,27800000,27800000,Credit
4/16/2023,Honda PCX 160,Metic,1,33800000,33800000,Credit
4/18/2023,Honda CRF150L,Kopling,1,36800000,36800000,Credit
4/19/2023,Honda CB150R,Kopling,1,31800000,31800000,Credit
4/20/2023,Honda Vario 125,Metic,1,23800000,23800000,Credit
4/21/2023,Honda Scoopy,Metic,1,23100000,23100000,Credit
4/22/2023,Honda Beat,Metic,1,19500000,19500000,Cash
4/23/2023,Honda Beat,Metic,1,19500000,19500000,Credit
4/25/2023,Honda Vario 125,Metic,1,23800000,23800000,Credit
4/26/2023,Honda Supra X 125,Gigi,1,20800000,20800000,Cash
4/27/2023,Honda Vario 160,Metic,1,27800000,27800000,Cash
4/28/2023,Honda Vario 160,Metic,1,27800000,27800000,Credit
4/28/2023,Honda Beat,Metic,1,19500000,19500000,Credit
4/29/2023,Honda Stylo 160,Metic,1,28800000,28800000,Credit
4/30/2023,Honda PCX 160,Metic,1,33800000,33800000,Credit
4/30/2023,Honda Scoopy,Metic,1,23100000,23100000,Credit
5/2/2023,Honda PCX 160,Metic,1,33800000,33800000,Cash
5/4/2023,Honda Revo Fit,Gigi,1,16800000,16800000,Credit
5/5/2023,Honda Stylo 160,Metic,1,28800000,28800000,Credit
5/8/2023,Honda Vario 160,Metic,1,27800000,27800000,Credit
5/9/2023,Honda PCX 160,Metic,1,33800000,33800000,Credit
5/13/2023,Honda Vario 160,Metic,1,27800000,27800000,Credit
5/14/2023,Honda Stylo 160,Metic,1,28800000,28800000,Credit
5/14/2023,Honda Beat,Metic,1,19500000,19500000,Credit
5/15/2023,Honda Vario 125,Metic,1,23800000,23800000,Credit
5/16/2023,Honda Scoopy,Metic,1,23100000,23100000,Credit
5/17/2023,Honda CRF150L,Kopling,1,36800000,36800000,Credit
5/18/2023,Honda Vario 160,Metic,1,27800000,27800000,Credit
5/19/2023,Honda PCX 160,Metic,1,33800000,33800000,Credit
5/20/2023,Honda Beat,Metic,1,19500000,19500000,Credit
5/21/2023,Honda Scoopy,Metic,1,23100000,23100000,Credit
5/22/2023,Honda PCX 160,Metic,1,33800000,33800000,Credit
5/24/2023,Honda Beat,Metic,1,19500000,19500000,Cash
5/25/2023,Honda Vario 160,Metic,1,27800000,27800000,Credit
5/26/2023,Honda PCX 160,Metic,1,33800000,33800000,Cash
5/26/2023,Honda CRF150L,Kopling,1,36800000,36800000,Credit
5/27/2023,Honda PCX 160,Metic,1,33800000,33800000,Credit
5/27/2023,Honda Stylo 160,Metic,1,28800000,28800000,Credit
5/28/2023,Honda Vario 125,Metic,1,23800000,23800000,Credit
5/29/2023,Honda Beat,Metic,1,19500000,19500000,Credit
5/30/2023,Honda Scoopy,Metic,1,23100000,23100000,Credit
6/1/2023,Honda Stylo 160,Metic,1,28800000,28800000,Credit
6/3/2023,Honda Scoopy,Metic,1,23100000,23100000,Credit
